record_num,user,date_time,V/I,error_percent_tenths,current_mA,resistivity,command_id,Ax,Ay,Az,Bx,By,Bz,Mx,My,Mz,Nx,Ny,Nz,ip_time_slot_ms,ip_time_constant,ip_slot1,ip_slot2,ip_slot3,ip_slot4,ip_slot5,ip_slot6,ip_total
1,USER,2025-03-26 10:07:56,0.564647,19,299,15.965,ROC2025,1.5,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4.5,0.0,0.0,100,500,0.000137614,5.61915e-05,6.25956e-05,4.36724e-05,1.87305e-05,3.1346e-05,0.00035015
2,USER,2025-03-26 10:08:18,0.123888,32,301,14.0114,ROC2025,1.5,0.0,0.0,0.0,0.0,0.0,4.5,0.0,0.0,6.0,0.0,0.0,100,500,0.000485945,0.000257576,-0.000181531,0.000378829,0.000211902,0.000121486,0.00127421
3,USER,2025-03-26 10:08:40,0.0529382,50,303,14.9679,ROC2025,1.5,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,7.5,0.0,0.0,100,500,-0.000210571,0.0004574,-0.000541628,0.00099976,-0.000372439,0.00041675,0.000749271
4,USER,2025-03-26 10:09:03,0.0310733,58,304,17.5715,ROC2025,1.5,0.0,0.0,0.0,0.0,0.0,7.5,0.0,0.0,9.0,0.0,0.0,100,500,-0.000153566,0.000299759,0.00090665,-0.00120493,0.00142275,0.000903701,0.00217436
5,USER,2025-03-26 10:09:25,0.0116927,19,305,11.5712,ROC2025,1.5,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,10.5,0.0,0.0,100,500,0.000776771,0.000300419,0.000175453,0.000208843,0.000238376,0.000309575,0.00200944
6,USER,2025-03-26 10:09:48,0.00830605,35,306,13.1515,ROC2025,1.5,0.0,0.0,0.0,0.0,0.0,10.5,0.0,0.0,12.0,0.0,0.0,100,500,0.00364336,0.00119085,-0.00184293,0.00255436,0.000956369,-0.00126303,0.00523898
7,USER,2025-03-26 10:10:10,0.00798812,83,306,18.9721,ROC2025,1.5,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,13.5,0.0,0.0,100,500,-0.00112836,0.00212256,0.000976807,0.00127412,0.00155693,-0.000440168,0.00436189
8,USER,2025-03-26 10:10:33,0.00608189,95,307,20.6354,ROC2025,1.5,0.0,0.0,0.0,0.0,0.0,13.5,0.0,0.0,15.0,0.0,0.0,100,500,0.00915575,0.00131114,0.00217783,0.00305932,-0.00131853,-0.000222222,0.0141633
9,USER,2025-03-26 10:10:55,0.482455,23,309,13.6411,ROC2025,3.0,0.0,0.0,1.5,0.0,0.0,4.5,0.0,0.0,6.0,0.0,0.0,100,500,0.000430739,0.000268366,0.000197626,0.000197743,0.000127121,0.000112879,0.00133447
10,USER,2025-03-26 10:11:17,0.104828,31,305,11.8557,ROC2025,3.0,0.0,0.0,1.5,0.0,0.0,6.0,0.0,0.0,7.5,0.0,0.0,100,500,1.66973e-05,0.000232038,-0.00666975,0.00670276,-0.000232038,0.00016544,0.000215149
11,USER,2025-03-26 10:11:40,0.0519566,46,311,14.6904,ROC2025,3.0,0.0,0.0,1.5,0.0,0.0,7.5,0.0,0.0,9.0,0.0,0.0,100,500,-0.00183123,-0.00137099,-0.000490523,0.000171611,-0.000244141,-0.0003892,-0.00415447
12,USER,2025-03-26 10:12:02,0.0212339,24,311,12.0075,ROC2025,3.0,0.0,0.0,1.5,0.0,0.0,9.0,0.0,0.0,10.5,0.0,0.0,100,500,0.00214451,0.000833018,0.000198251,0.000399131,-0.000267069,0.000309652,0.00361749
13,USER,2025-03-26 10:12:25,0.0132605,29,312,13.1226,ROC2025,3.0,0.0,0.0,1.5,0.0,0.0,10.5,0.0,0.0,12.0,0.0,0.0,100,500,-0.000110428,0.000548706,-0.000254306,-0.00177671,-0.00029921,-0.000382834,-0.00227478
14,USER,2025-03-26 10:12:47,0.00879123,81,312,13.9197,ROC2025,3.0,0.0,0.0,1.5,0.0,0.0,12.0,0.0,0.0,13.5,0.0,0.0,100,500,-0.00178952,-0.0010252,-0.000433442,-0.000774496,0.000172563,-0.000601934,-0.00445203
15,USER,2025-03-26 10:13:10,0.00579675,100,312,13.7675,ROC2025,3.0,0.0,0.0,1.5,0.0,0.0,13.5,0.0,0.0,15.0,0.0,0.0,100,500,-0.00685858,-0.00457967,-0.000798012,-0.00328385,0.00156338,-0.00158203,-0.0155388
16,USER,2025-03-26 10:13:32,0.00403394,124,313,13.6868,ROC2025,3.0,0.0,0.0,1.5,0.0,0.0,15.0,0.0,0.0,16.5,0.0,0.0,100,500,0.00338029,0.0251689,-0.0240568,0.000201805,-3.28972e-05,0.000583485,0.00524482
17,USER,2025-03-26 10:13:54,0.20742,25,312,11.7293,ROC2025,3.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,9.0,0.0,0.0,100,500,-0.000217644,-0.000193398,-3.05181e-07,-0.000186334,3.08522e-05,-1.5655e-05,-0.000582483
18,USER,2025-03-26 10:14:17,0.0531903,30,315,12.0314,ROC2025,3.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,12.0,0.0,0.0,100,500,0.000615105,0.000354902,0.000248476,0.000118153,-4.77926e-05,2.21379e-07,0.00128907
19,USER,2025-03-26 10:14:39,0.0149584,85,312,8.4588,ROC2025,3.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,15.0,0.0,0.0,100,500,-0.000953582,-0.000319187,-0.0308399,0.0309948,-0.00111119,-6.63006e-06,-0.00223563
20,USER,2025-03-26 10:15:02,0.00743351,79,313,8.4071,ROC2025,3.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,18.0,0.0,0.0,100,500,-0.000447652,0.000447652,-0.00063639,-0.000574688,-0.000763426,0.000506934,-0.00146757
21,USER,2025-03-26 10:15:24,0.00275067,133,314,5.44414,ROC2025,3.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,21.0,0.0,0.0,100,500,0.000787618,0.00168093,-0.00168382,0.00145796,0.000783275,-0.000897653,0.00212831
22,USER,2025-03-26 10:15:35,0.534922,13,340,15.1246,ROC2025,4.5,0.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,7.5,0.0,0.0,100,500,-5.39717e-08,-5.39717e-08,-5.98587e-06,2.37816e-05,-5.39717e-08,5.98587e-06,2.36197e-05
23,USER,2025-03-26 10:15:47,0.148433,18,342,16.7873,ROC2025,4.5,0.0,0.0,3.0,0.0,0.0,7.5,0.0,0.0,9.0,0.0,0.0,100,500,-0.00112448,-0.000523298,-0.000436506,-0.000185646,-0.000273166,-5.44874e-05,-0.00259758
24,USER,2025-03-26 10:16:09,0.0528569,20,343,14.9449,ROC2025,4.5,0.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,10.5,0.0,0.0,100,500,0.0014262,0.000395511,0.000359617,0.000215703,0.000275676,5.98614e-05,0.00273257
25,USER,2025-03-26 10:16:20,0.0273439,14,344,15.4626,ROC2025,4.5,0.0,0.0,3.0,0.0,0.0,10.5,0.0,0.0,12.0,0.0,0.0,100,500,-0.00103608,-0.000205341,-0.000640421,0.000325821,-0.000313855,0.000679562,-0.00119031
26,USER,2025-03-26 10:16:43,0.0163302,41,344,16.1604,ROC2025,4.5,0.0,0.0,3.0,0.0,0.0,12.0,0.0,0.0,13.5,0.0,0.0,100,500,0.0146569,-0.0166177,-0.000876455,-4.29214e-05,-0.00054218,0.000459688,-0.00296268
27,USER,2025-03-26 10:17:05,0.00966129,53,344,15.2973,ROC2025,4.5,0.0,0.0,3.0,0.0,0.0,13.5,0.0,0.0,15.0,0.0,0.0,100,500,-0.00809137,-0.00283147,-0.00289962,-0.00236174,-1.45421e-06,-0.00289962,-0.0190853
28,USER,2025-03-26 10:17:28,0.00541984,75,345,12.8724,ROC2025,4.5,0.0,0.0,3.0,0.0,0.0,15.0,0.0,0.0,16.5,0.0,0.0,100,500,0.00122827,0.00163336,-3.25621e-06,-0.000104934,0.000104934,0.000101678,0.00296005
29,USER,2025-03-26 10:17:50,0.00420687,59,348,14.2736,ROC2025,4.5,0.0,0.0,3.0,0.0,0.0,16.5,0.0,0.0,18.0,0.0,0.0,100,500,-0.00812652,-0.00542441,-0.00357343,-0.00377266,-0.00178396,-0.00185465,-0.0245356
30,USER,2025-03-26 10:18:13,0.248172,28,328,14.0338,ROC2025,4.5,0.0,0.0,1.5,0.0,0.0,7.5,0.0,0.0,10.5,0.0,0.0,100,500,0.000110324,0.000110324,7.35494e-05,7.35494e-05,8.5867e-05,6.12319e-05,0.000514846
31,USER,2025-03-26 10:18:35,0.0586865,28,329,13.2746,ROC2025,4.5,0.0,0.0,1.5,0.0,0.0,10.5,0.0,0.0,13.5,0.0,0.0,100,500,-0.000508376,-0.000328988,-0.000249169,-0.000249333,-0.000209177,-8.98587e-05,-0.0016349
32,USER,2025-03-26 10:18:57,0.0140616,93,329,7.95165,ROC2025,4.5,0.0,0.0,1.5,0.0,0.0,13.5,0.0,0.0,16.5,0.0,0.0,100,500,-0.00102419,0.00020271,-0.000139277,-0.000408967,6.96387e-05,-0.00102685,-0.00232693
33,USER,2025-03-26 10:19:20,0.000674844,429,329,0.76323,ROC2025,4.5,0.0,0.0,1.5,0.0,0.0,16.5,0.0,0.0,19.5,0.0,0.0,100,500,-0.000538902,-0.000791477,-0.00265462,-0.000526629,-0.00212493,0.000526629,-0.00610993
34,USER,2025-03-26 10:19:42,-0.0128052,119,330,-25.3441,ROC2025,4.5,0.0,0.0,1.5,0.0,0.0,19.5,0.0,0.0,22.5,0.0,0.0,100,500,-0.00248898,-0.000501253,-0.000993864,-0.000501253,-8.64227e-06,-0.000492611,-0.0049866
35,USER,2025-03-26 10:20:05,0.145483,31,333,12.3403,ROC2025,4.5,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,13.5,0.0,0.0,100,500,0.000579704,0.000251181,0.000299978,4.76981e-05,0.00132673,-0.00113374,0.00137155
36,USER,2025-03-26 10:20:27,0.020515,77,333,6.96059,ROC2025,4.5,0.0,0.0,0.0,0.0,0.0,13.5,0.0,0.0,18.0,0.0,0.0,100,500,-0.00149225,-0.000912361,-0.00041753,-0.000662125,-0.000540885,-0.000455123,-0.00448027
37,USER,2025-03-26 10:20:50,-0.0162833,113,335,-13.812,ROC2025,4.5,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,22.5,0.0,0.0,100,500,0.0,0.000424178,-0.000427374,0.000212089,0.0,0.0,0.000208893
38,USER,2025-03-26 10:21:01,0.728849,12,357,20.6077,ROC2025,6.0,0.0,0.0,4.5,0.0,0.0,7.5,0.0,0.0,9.0,0.0,0.0,100,500,0.000304031,0.000179816,0.000107038,9.84731e-05,6.85194e-05,6.84724e-05,0.000826351
39,USER,2025-03-26 10:21:12,0.160616,18,357,18.1652,ROC2025,6.0,0.0,0.0,4.5,0.0,0.0,9.0,0.0,0.0,10.5,0.0,0.0,100,500,0.000248308,0.000226703,8.64206e-05,0.000226703,-6.50174e-05,1.10549e-05,0.000734172
40,USER,2025-03-26 10:21:23,0.0598463,13,359,16.9211,ROC2025,6.0,0.0,0.0,4.5,0.0,0.0,10.5,0.0,0.0,12.0,0.0,0.0,100,500,0.000168013,7.14004e-05,-5.17864e-06,0.000106865,-4.59789e-05,5.60217e-05,0.000351142
41,USER,2025-03-26 10:21:46,0.0335748,27,361,18.9861,ROC2025,6.0,0.0,0.0,4.5,0.0,0.0,12.0,0.0,0.0,13.5,0.0,0.0,100,500,0.000339722,0.000226047,0.000292949,-0.000316206,0.000225787,0.000226308,0.000994608
42,USER,2025-03-26 10:22:08,0.0204727,36,363,20.2598,ROC2025,6.0,0.0,0.0,4.5,0.0,0.0,13.5,0.0,0.0,15.0,0.0,0.0,100,500,0.00148098,-8.4036e-05,0.000370101,0.00032981,4.08664e-05,-0.00032981,0.00180791
43,USER,2025-03-26 10:22:30,0.0217276,55,365,34.4026,ROC2025,6.0,0.0,0.0,4.5,0.0,0.0,15.0,0.0,0.0,16.5,0.0,0.0,100,500,0.000813149,-0.000813149,0.00162418,-0.00325365,0.00406786,-0.00292924,-0.000490855
44,USER,2025-03-26 10:22:53,0.0072074,38,366,17.1179,ROC2025,6.0,0.0,0.0,4.5,0.0,0.0,16.5,0.0,0.0,18.0,0.0,0.0,100,500,0.00261256,0.000688369,0.000836571,-0.000148202,0.00103438,-0.000345399,0.00467828
45,USER,2025-03-26 10:23:15,0.0124183,75,367,42.1343,ROC2025,6.0,0.0,0.0,4.5,0.0,0.0,18.0,0.0,0.0,19.5,0.0,0.0,100,500,0.00530358,-0.00141783,0.0014147,-0.00071048,0.00388575,-0.00247104,0.00600468
46,USER,2025-03-26 10:23:27,0.279959,19,332,15.8313,ROC2025,6.0,0.0,0.0,3.0,0.0,0.0,9.0,0.0,0.0,12.0,0.0,0.0,100,500,0.000468548,0.000185159,0.000121465,0.000184886,-3.45352e-05,0.000133038,0.00105856
47,USER,2025-03-26 10:23:49,0.072913,35,332,16.4925,ROC2025,6.0,0.0,0.0,3.0,0.0,0.0,12.0,0.0,0.0,15.0,0.0,0.0,100,500,-0.00117405,-0.000450245,-0.000399955,-0.000424089,-0.000175338,0.000149857,-0.00247382
48,USER,2025-03-26 10:24:11,0.0276102,37,335,15.6132,ROC2025,6.0,0.0,0.0,3.0,0.0,0.0,15.0,0.0,0.0,18.0,0.0,0.0,100,500,-0.000548382,-0.000473776,-0.000149907,-0.000772894,-0.000124458,-0.000398475,-0.00246789
49,USER,2025-03-26 10:24:34,0.0145194,53,336,16.421,ROC2025,6.0,0.0,0.0,3.0,0.0,0.0,18.0,0.0,0.0,21.0,0.0,0.0,100,500,-0.00127656,-0.000306686,-5.13743e-05,-0.000256092,-0.000410214,7.79779e-07,-0.00230015
50,USER,2025-03-26 10:24:56,0.175213,26,320,14.8621,ROC2025,6.0,0.0,0.0,1.5,0.0,0.0,10.5,0.0,0.0,15.0,0.0,0.0,100,500,-0.000486779,-0.000130832,-0.000262246,-1.82752e-05,-0.000197556,9.57347e-06,-0.00108611
51,USER,2025-03-26 10:25:19,0.0437894,54,321,14.8574,ROC2025,6.0,0.0,0.0,1.5,0.0,0.0,15.0,0.0,0.0,19.5,0.0,0.0,100,500,-0.00024135,0.000243107,3.9737e-05,-0.000244278,3.91514e-05,-0.000244863,-0.000408496
52,USER,2025-03-26 10:25:41,0.119299,32,324,13.4924,ROC2025,6.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,18.0,0.0,0.0,100,500,-0.000365263,-0.000190564,-9.4275e-05,-0.00016219,-0.000134934,-2.68079e-05,-0.000974033
53,USER,2025-03-26 10:25:52,0.565538,12,361,15.9902,ROC2025,7.5,0.0,0.0,6.0,0.0,0.0,9.0,0.0,0.0,10.5,0.0,0.0,100,500,0.000414293,0.000175138,0.000175378,8.4823e-05,0.000101018,4.77831e-05,0.000998433
54,USER,2025-03-26 10:26:04,0.146755,18,362,16.5976,ROC2025,7.5,0.0,0.0,6.0,0.0,0.0,10.5,0.0,0.0,12.0,0.0,0.0,100,500,2.18708e-05,-4.33948e-05,1.73392e-07,2.16974e-05,-4.36549e-05,-2.6009e-07,-4.35682e-05
55,USER,2025-03-26 10:26:15,0.0522915,19,363,14.7851,ROC2025,7.5,0.0,0.0,6.0,0.0,0.0,12.0,0.0,0.0,13.5,0.0,0.0,100,500,9.89776e-05,6.15718e-05,-1.05169e-07,0.000160234,2.4797e-05,2.50073e-05,0.000370482
56,USER,2025-03-26 10:26:38,0.0283893,27,364,16.0538,ROC2025,7.5,0.0,0.0,6.0,0.0,0.0,13.5,0.0,0.0,15.0,0.0,0.0,100,500,-0.000583132,-0.000559082,5.11933e-05,-0.000407167,0.000229537,-0.00017763,-0.00144628
57,USER,2025-03-26 10:27:00,0.026752,45,364,26.4738,ROC2025,7.5,0.0,0.0,6.0,0.0,0.0,15.0,0.0,0.0,16.5,0.0,0.0,100,500,0.00163685,-0.00109291,0.0,-0.000547529,0.000875043,-0.000108932,0.000762527
58,USER,2025-03-26 10:27:22,0.00989367,30,365,15.6653,ROC2025,7.5,0.0,0.0,6.0,0.0,0.0,16.5,0.0,0.0,18.0,0.0,0.0,100,500,-0.000765729,-0.00111402,-0.000557008,-7.08262e-05,0.000207469,-0.000382864,-0.00268297
59,USER,2025-03-26 10:27:45,0.0172725,58,365,41.023,ROC2025,7.5,0.0,0.0,6.0,0.0,0.0,18.0,0.0,0.0,19.5,0.0,0.0,100,500,0.00129842,-0.000518318,0.000256537,0.00475398,-0.000267023,-0.000780098,0.0047435
60,USER,2025-03-26 10:28:07,0.0120109,62,366,40.7521,ROC2025,7.5,0.0,0.0,6.0,0.0,0.0,19.5,0.0,0.0,21.0,0.0,0.0,100,500,-0.00348661,2.90179e-05,-0.00195313,-0.000810268,0.00582068,-0.00582068,-0.00622098
61,USER,2025-03-26 10:28:18,0.287249,17,356,16.2435,ROC2025,7.5,0.0,0.0,4.5,0.0,0.0,10.5,0.0,0.0,13.5,0.0,0.0,100,500,0.000195783,-1.13758e-05,8.98646e-05,3.90688e-05,-1.70197e-05,2.75175e-05,0.000323838
62,USER,2025-03-26 10:28:41,0.0752366,27,364,17.0181,ROC2025,7.5,0.0,0.0,4.5,0.0,0.0,13.5,0.0,0.0,16.5,0.0,0.0,100,500,-4.88043e-05,-0.000196988,0.000270747,-0.000148183,0.00036902,0.000123671,0.000369463
63,USER,2025-03-26 10:29:03,0.0373186,38,368,21.1032,ROC2025,7.5,0.0,0.0,4.5,0.0,0.0,16.5,0.0,0.0,19.5,0.0,0.0,100,500,-0.000607581,6.00333e-05,-0.000182171,0.000302755,-0.000364341,0.000549101,-0.000242204
64,USER,2025-03-26 10:29:25,0.0286849,54,370,32.4418,ROC2025,7.5,0.0,0.0,4.5,0.0,0.0,19.5,0.0,0.0,22.5,0.0,0.0,100,500,-0.000743818,0.00147783,-0.00172904,0.000982771,-0.000985222,-0.000248756,-0.00124623
65,USER,2025-03-26 10:29:48,0.173893,21,333,14.7501,ROC2025,7.5,0.0,0.0,3.0,0.0,0.0,12.0,0.0,0.0,16.5,0.0,0.0,100,500,1.93743e-05,4.91893e-05,7.8789e-05,-5.91994e-05,4.90817e-05,-3.95022e-05,9.77327e-05
66,USER,2025-03-26 10:30:10,0.0438608,26,336,14.8816,ROC2025,7.5,0.0,0.0,3.0,0.0,0.0,16.5,0.0,0.0,21.0,0.0,0.0,100,500,-0.00056943,-0.000537441,-0.000236638,-9.54047e-05,-9.46551e-05,-0.000300616,-0.00183418
67,USER,2025-03-26 10:30:33,0.146666,38,321,16.5876,ROC2025,7.5,0.0,0.0,1.5,0.0,0.0,13.5,0.0,0.0,19.5,0.0,0.0,100,500,-0.000111488,-0.000195303,-8.38144e-05,-3.96176e-07,-8.38144e-05,-8.42105e-05,-0.000559026
68,USER,2025-03-26 10:30:55,0.0991126,29,325,14.0117,ROC2025,7.5,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,22.5,0.0,0.0,100,500,1.7159e-05,0.000141393,-5.31256e-05,3.48675e-05,-0.000176261,-5.28508e-05,-8.88174e-05
69,USER,2025-03-26 10:31:18,0.523868,26,353,14.812,ROC2025,9.0,0.0,0.0,7.5,0.0,0.0,10.5,0.0,0.0,12.0,0.0,0.0,100,500,0.000120712,4.34112e-05,1.91842e-05,1.42823e-05,4.76077e-06,1.44234e-05,0.000216774
70,USER,2025-03-26 10:31:40,0.0893272,48,357,10.1027,ROC2025,9.0,0.0,0.0,7.5,0.0,0.0,12.0,0.0,0.0,13.5,0.0,0.0,100,500,0.000482499,0.000361932,0.000128994,0.000247219,9.39557e-05,-9.55167e-05,0.00121908
71,USER,2025-03-26 10:32:02,0.0304615,54,354,8.6128,ROC2025,9.0,0.0,0.0,7.5,0.0,0.0,13.5,0.0,0.0,15.0,0.0,0.0,100,500,0.00244762,0.00109977,0.000674736,0.000537438,0.000209129,0.000293811,0.0052625
72,USER,2025-03-26 10:32:25,0.00662756,129,358,3.7478,ROC2025,9.0,0.0,0.0,7.5,0.0,0.0,15.0,0.0,0.0,16.5,0.0,0.0,100,500,0.000805501,4.85437e-05,-7.28155e-05,0.00026135,-0.000168963,0.000427493,0.00130111
73,USER,2025-03-26 10:32:48,0.00945828,46,361,9.35993,ROC2025,9.0,0.0,0.0,7.5,0.0,0.0,16.5,0.0,0.0,18.0,0.0,0.0,100,500,0.00601877,0.00374285,0.00188963,0.00144179,0.00243184,0.000457905,0.0159828
74,USER,2025-03-26 10:33:10,-0.04076,87,358,-64.5378,ROC2025,9.0,0.0,0.0,7.5,0.0,0.0,18.0,0.0,0.0,19.5,0.0,0.0,100,500,0.00352209,0.00139413,-0.00352209,0.00264387,-0.000162779,0.00316897,0.00704419
75,USER,2025-03-26 10:33:33,-0.00820097,107,362,-19.4777,ROC2025,9.0,0.0,0.0,7.5,0.0,0.0,19.5,0.0,0.0,21.0,0.0,0.0,100,500,0.00564938,0.000557988,0.0443949,-0.0410577,-0.000671238,0.00206086,0.0109342
76,USER,2025-03-26 10:33:55,-0.0279265,98,367,-94.7522,ROC2025,9.0,0.0,0.0,7.5,0.0,0.0,21.0,0.0,0.0,22.5,0.0,0.0,100,500,0.0103036,0.00318451,0.00326556,-0.000851771,0.00111554,0.00645007,0.0234675
77,USER,2025-03-26 10:34:18,0.194979,43,346,11.0258,ROC2025,9.0,0.0,0.0,6.0,0.0,0.0,12.0,0.0,0.0,15.0,0.0,0.0,100,500,0.000685206,0.000378508,0.000292897,4.86067e-05,0.000177181,-0.00226695,-0.000684548
78,USER,2025-03-26 10:34:40,0.0426614,59,346,9.64979,ROC2025,9.0,0.0,0.0,6.0,0.0,0.0,15.0,0.0,0.0,18.0,0.0,0.0,100,500,0.00105375,0.000909915,0.000265491,0.000499117,9.69509e-05,0.000336548,0.00316177
79,USER,2025-03-26 10:35:03,0.0041632,190,343,2.35423,ROC2025,9.0,0.0,0.0,6.0,0.0,0.0,18.0,0.0,0.0,21.0,0.0,0.0,100,500,0.00115562,-5.90863e-05,0.00067206,-7.94807e-05,0.000793855,0.000260361,0.00274333
80,USER,2025-03-26 10:35:26,0.121833,56,335,10.3342,ROC2025,9.0,0.0,0.0,4.5,0.0,0.0,13.5,0.0,0.0,18.0,0.0,0.0,100,500,0.000776023,0.000440632,0.000305891,0.000258187,0.000285737,0.00375195,0.00581842
81,USER,2025-03-26 10:35:48,0.0116879,159,337,3.96563,ROC2025,9.0,0.0,0.0,4.5,0.0,0.0,18.0,0.0,0.0,22.5,0.0,0.0,100,500,-0.000194955,-0.000227444,0.000299389,0.000492022,0.000348133,-0.000385266,0.000331878
82,USER,2025-03-26 10:36:11,0.0588477,77,294,6.65551,ROC2025,9.0,0.0,0.0,3.0,0.0,0.0,15.0,0.0,0.0,21.0,0.0,0.0,100,500,4.30601e-05,-0.000306499,0.000246264,-0.000363912,0.000187722,-7.28953e-05,-0.00026626
83,USER,2025-03-26 10:36:33,0.758212,21,282,21.4379,ROC2025,10.5,0.0,0.0,9.0,0.0,0.0,12.0,0.0,0.0,13.5,0.0,0.0,100,500,0.000159861,8.73508e-05,0.000109118,0.000101768,7.26514e-05,6.54426e-05,0.000596192
84,USER,2025-03-26 10:36:56,0.165114,23,278,18.674,ROC2025,10.5,0.0,0.0,9.0,0.0,0.0,13.5,0.0,0.0,15.0,0.0,0.0,100,500,-0.00211199,-0.00117838,-0.000650709,-0.000489374,-0.000341242,-0.000212666,-0.00498435
